Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Total_Sales
01-01-2023,Sports,932.8,35.82,Occasional,6780.38,32,29849.6
02-01-2023,Toys,569.48,3.6,Premium,6807.56,16,9111.68
03-01-2023,Home Decor,699.68,3.56,Premium,3793.91,27,18891.359999999997
04-01-2023,Toys,923.27,0.61,Premium,9422.75,29,26774.829999999998
05-01-2023,Toys,710.17,47.83,Premium,1756.83,17,12072.89
06-01-2023,Fashion,161.01,36.88,Premium,5053.56,27,4347.2699999999995
07-01-2023,Home Decor,580.53,17.66,Occasional,6939.75,30,17415.899999999998
08-01-2023,Home Decor,610.65,14.83,Regular,7001.64,27,16487.55
09-01-2023,Home Decor,429.89,17.49,Occasional,6521.53,32,13756.48
10-01-2023,Toys,739.08,38.73,Regular,2825.35,28,20694.24
11-01-2023,Sports,935.02,33.07,Premium,1646.45,26,24310.52
12-01-2023,Home Decor,926.31,9.26,Regular,6395.81,26,24084.059999999998
13-01-2023,Toys,456.33,8.71,Occasional,6033.09,37,16884.21
14-01-2023,Fashion,122.11,4.92,Occasional,1875.62,28,3419.08
15-01-2023,Sports,984.99,33.02,Regular,7080.88,27,26594.73
16-01-2023,Fashion,840.51,38.22,Premium,4606.2,32,26896.32
17-01-2023,Sports,133.42,13.25,Premium,6710.83,20,2668.3999999999996
18-01-2023,Toys,921.63,1.05,Occasional,8389.93,35,32257.05
19-01-2023,Electronics,871.2,4.11,Regular,1780.31,23,20037.600000000002
20-01-2023,Sports,523.65,48.39,Premium,289.53,17,8902.05
21-01-2023,Fashion,595.36,14.77,Premium,7813.12,23,13693.28
22-01-2023,Toys,405.01,38.46,Occasional,6136.0,24,9720.24
23-01-2023,Sports,64.21,31.23,Premium,7026.43,35,2247.35
24-01-2023,Electronics,341.85,19.1,Regular,8397.73,32,10939.2
25-01-2023,Electronics,804.82,10.28,Occasional,8047.83,34,27363.88
26-01-2023,Home Decor,14.59,6.07,Occasional,9613.11,29,423.11
27-01-2023,Home Decor,340.16,30.75,Regular,5405.76,25,8504.0
28-01-2023,Fashion,404.19,38.73,Occasional,4936.11,29,11721.51
29-01-2023,Sports,542.02,32.2,Premium,4078.68,29,15718.58
30-01-2023,Sports,920.66,26.52,Premium,1621.54,25,23016.5
31-01-2023,Home Decor,352.88,2.1,Regular,5768.81,37,13056.56
01-02-2023,Sports,353.48,48.42,Premium,2842.42,19,6716.120000000001
02-02-2023,Sports,740.13,39.94,Regular,9220.94,26,19243.38
03-02-2023,Electronics,457.7,14.64,Regular,5873.59,30,13731.0
04-02-2023,Home Decor,232.36,49.0,Premium,5969.12,34,7900.240000000001
05-02-2023,Toys,457.92,30.09,Regular,3613.75,32,14653.44
06-02-2023,Home Decor,149.45,29.12,Premium,614.69,30,4483.5
07-02-2023,Toys,184.62,37.4,Occasional,414.26,35,6461.7
08-02-2023,Electronics,503.38,40.59,Occasional,4291.02,26,13087.88
09-02-2023,Fashion,424.74,32.82,Regular,937.2,34,14441.16
10-02-2023,Sports,915.7,6.4,Premium,6107.78,38,34796.6
11-02-2023,Electronics,368.77,16.91,Premium,8821.63,43,15857.109999999999
12-02-2023,Sports,584.78,46.4,Occasional,8840.86,24,14034.72
13-02-2023,Fashion,635.94,11.23,Occasional,6624.55,31,19714.140000000003
14-02-2023,Fashion,22.96,18.61,Premium,2191.2,18,413.28000000000003
15-02-2023,Electronics,666.9,21.6,Regular,8643.67,34,22674.6
16-02-2023,Fashion,186.26,21.97,Occasional,8872.33,16,2980.16
17-02-2023,Toys,961.46,30.65,Regular,2046.87,36,34612.56
18-02-2023,Fashion,157.18,47.15,Regular,7400.52,33,5186.9400000000005
19-02-2023,Sports,420.48,12.03,Occasional,2936.54,41,17239.68
20-02-2023,Sports,94.5,6.08,Regular,8046.14,31,2929.5
